,date,areaName,newCasesByPublishDate,cumCasesByPublishDate,newDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDate,newDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDate
78,2020-04-18,United Kingdom,5526,114217,1105.0,18047.0,0.0,0.0
79,2020-04-19,United Kingdom,5850,120067,432.0,18479.0,0.0,0.0
80,2020-04-20,United Kingdom,4676,124743,570.0,19049.0,0.0,0.0
81,2020-04-21,United Kingdom,4301,129044,1224.0,20273.0,0.0,0.0
82,2020-04-22,United Kingdom,4451,133495,847.0,21120.0,0.0,0.0
83,2020-04-23,United Kingdom,4583,138078,682.0,21802.0,0.0,0.0
84,2020-04-24,United Kingdom,5386,143464,1010.0,22812.0,0.0,0.0
85,2020-04-25,United Kingdom,4913,148377,815.0,23627.0,0.0,0.0
86,2020-04-26,United Kingdom,4463,152840,364.0,23991.0,0.0,0.0
87,2020-04-27,United Kingdom,4310,157149,320.0,24311.0,0.0,0.0
88,2020-04-28,United Kingdom,3996,161145,969.0,25280.0,0.0,0.0
89,2020-04-29,United Kingdom,4076,165221,769.0,26049.0,0.0,0.0
90,2020-04-30,United Kingdom,6032,171253,634.0,26683.0,0.0,0.0
91,2020-05-01,United Kingdom,6201,177454,698.0,27381.0,0.0,0.0
92,2020-05-02,United Kingdom,4806,182260,584.0,27965.0,0.0,0.0
93,2020-05-03,United Kingdom,4339,186599,253.0,28218.0,0.0,0.0
94,2020-05-04,United Kingdom,3985,190584,272.0,28490.0,0.0,0.0
95,2020-05-05,United Kingdom,4406,194990,726.0,29216.0,0.0,0.0
96,2020-05-06,United Kingdom,6111,201101,647.0,29863.0,0.0,0.0
97,2020-05-07,United Kingdom,5614,206715,458.0,30321.0,0.0,0.0
98,2020-05-08,United Kingdom,4649,211364,579.0,30900.0,0.0,0.0
99,2020-05-09,United Kingdom,3896,215260,275.0,31175.0,0.0,0.0
100,2020-05-10,United Kingdom,3923,219183,217.0,31392.0,0.0,0.0
101,2020-05-11,United Kingdom,3877,223060,187.0,31579.0,0.0,0.0
102,2020-05-12,United Kingdom,3403,226463,614.0,32193.0,0.0,0.0
103,2020-05-13,United Kingdom,3242,229705,447.0,32640.0,0.0,0.0
104,2020-05-14,United Kingdom,3446,233151,352.0,32992.0,0.0,0.0
105,2020-05-15,United Kingdom,3560,236711,350.0,33342.0,0.0,0.0
106,2020-05-16,United Kingdom,3451,240161,411.0,33753.0,0.0,0.0
107,2020-05-17,United Kingdom,3562,243723,67.0,33820.0,0.0,0.0
108,2020-05-18,United Kingdom,2684,246406,146.0,33966.0,0.0,0.0
109,2020-05-19,United Kingdom,2412,248818,500.0,34466.0,0.0,0.0
110,2020-05-20,United Kingdom,2472,248293,328.0,34794.0,0.0,0.0
111,2020-05-21,United Kingdom,2615,250908,273.0,35067.0,0.0,0.0
112,2020-05-22,United Kingdom,3287,254195,291.0,35358.0,0.0,0.0
113,2020-05-23,United Kingdom,2959,257154,220.0,35578.0,0.0,0.0
114,2020-05-24,United Kingdom,2409,259559,379.0,35957.0,0.0,0.0
115,2020-05-25,United Kingdom,1625,261184,104.0,36061.0,0.0,0.0
116,2020-05-26,United Kingdom,2004,265227,131.0,36192.0,0.0,0.0
117,2020-05-27,United Kingdom,2013,267240,422.0,36614.0,0.0,0.0
118,2020-05-28,United Kingdom,1887,269127,343.0,36957.0,0.0,0.0
119,2020-05-29,United Kingdom,2095,271222,274.0,37231.0,0.0,0.0
120,2020-05-30,United Kingdom,2445,272826,154.0,37385.0,0.0,0.0
121,2020-05-31,United Kingdom,1936,274762,60.0,37445.0,0.0,0.0
122,2020-06-01,United Kingdom,1570,276332,86.0,37531.0,0.0,0.0
123,2020-06-02,United Kingdom,1613,277985,249.0,37780.0,0.0,0.0
124,2020-06-03,United Kingdom,1871,279856,254.0,38034.0,0.0,0.0
125,2020-06-04,United Kingdom,1805,281661,130.0,38164.0,0.0,0.0
126,2020-06-05,United Kingdom,1650,283311,258.0,38422.0,0.0,0.0
127,2020-06-06,United Kingdom,1557,284868,143.0,38565.0,0.0,0.0
128,2020-06-07,United Kingdom,1326,286194,54.0,38619.0,0.0,0.0
129,2020-06-08,United Kingdom,1205,287399,47.0,38666.0,0.0,0.0
130,2020-06-09,United Kingdom,1387,289140,195.0,38861.0,0.0,0.0
131,2020-06-10,United Kingdom,1003,290143,164.0,39025.0,0.0,0.0
132,2020-06-11,United Kingdom,1266,291409,76.0,39101.0,0.0,0.0
133,2020-06-12,United Kingdom,1541,292950,131.0,39232.0,0.0,0.0
134,2020-06-13,United Kingdom,1425,294375,107.0,39339.0,0.0,0.0
135,2020-06-14,United Kingdom,1514,295889,27.0,39366.0,0.0,0.0
136,2020-06-15,United Kingdom,1056,296857,29.0,39395.0,0.0,0.0
137,2020-06-16,United Kingdom,1279,298136,120.0,39515.0,0.0,0.0
138,2020-06-17,United Kingdom,1115,299251,110.0,39625.0,0.0,0.0
139,2020-06-18,United Kingdom,1218,300469,67.0,39692.0,0.0,0.0
140,2020-06-19,United Kingdom,1346,301815,84.0,39776.0,0.0,0.0
141,2020-06-20,United Kingdom,1295,303110,71.0,39847.0,0.0,0.0
142,2020-06-21,United Kingdom,1221,304331,31.0,39878.0,0.0,0.0
143,2020-06-22,United Kingdom,958,305289,14.0,39892.0,0.0,0.0
144,2020-06-23,United Kingdom,874,306210,94.0,39986.0,0.0,0.0
145,2020-06-24,United Kingdom,653,306862,87.0,40073.0,0.0,0.0
146,2020-06-25,United Kingdom,1118,307980,99.0,40172.0,0.0,0.0
147,2020-06-26,United Kingdom,1006,309360,79.0,40249.0,0.0,0.0
148,2020-06-27,United Kingdom,890,310250,40.0,40289.0,0.0,0.0
149,2020-06-28,United Kingdom,901,311151,31.0,40320.0,0.0,0.0
150,2020-06-29,United Kingdom,815,311965,21.0,40341.0,0.0,0.0
151,2020-06-30,United Kingdom,689,312654,53.0,40394.0,0.0,0.0
152,2020-07-01,United Kingdom,829,313483,97.0,40491.0,0.0,0.0
153,2020-07-02,United Kingdom,576,283757,41.0,40532.0,0.0,0.0
154,2020-07-03,United Kingdom,544,284276,50.0,40581.0,0.0,0.0
155,2020-07-04,United Kingdom,624,284900,32.0,40613.0,0.0,0.0
156,2020-07-05,United Kingdom,516,285416,19.0,40632.0,0.0,0.0
157,2020-07-06,United Kingdom,343,285768,11.0,40643.0,0.0,0.0
158,2020-07-07,United Kingdom,581,286349,54.0,40697.0,0.0,0.0
159,2020-07-08,United Kingdom,630,286979,57.0,40754.0,0.0,0.0
160,2020-07-09,United Kingdom,642,287621,31.0,40785.0,0.0,0.0
161,2020-07-10,United Kingdom,512,288133,34.0,40819.0,0.0,0.0
162,2020-07-11,United Kingdom,820,288953,17.0,40836.0,0.0,0.0
163,2020-07-12,United Kingdom,650,289603,9.0,40845.0,0.0,0.0
164,2020-07-13,United Kingdom,530,290133,10.0,40855.0,0.0,0.0
165,2020-07-14,United Kingdom,398,291373,44.0,40899.0,0.0,0.0
166,2020-07-15,United Kingdom,538,291911,26.0,40925.0,0.0,0.0
167,2020-07-16,United Kingdom,642,292552,24.0,40949.0,0.0,0.0
168,2020-07-17,United Kingdom,687,293239,26.0,40975.0,0.0,0.0
169,2020-07-18,United Kingdom,827,294066,9.0,40984.0,0.0,0.0
170,2020-07-19,United Kingdom,726,294792,11.0,40995.0,0.0,0.0
171,2020-07-20,United Kingdom,557,295372,10.0,41005.0,0.0,0.0
172,2020-07-21,United Kingdom,445,295817,25.0,41030.0,0.0,0.0
173,2020-07-22,United Kingdom,560,296377,17.0,41047.0,0.0,0.0
174,2020-07-23,United Kingdom,769,297146,9.0,41056.0,0.0,0.0
175,2020-07-24,United Kingdom,768,297914,32.0,41088.0,0.0,0.0
176,2020-07-25,United Kingdom,767,298681,15.0,41103.0,0.0,0.0
177,2020-07-26,United Kingdom,745,299426,8.0,41111.0,0.0,0.0
178,2020-07-27,United Kingdom,685,300111,3.0,41114.0,0.0,0.0
179,2020-07-28,United Kingdom,581,300692,21.0,41135.0,0.0,0.0
180,2020-07-29,United Kingdom,763,301455,34.0,41169.0,0.0,0.0
181,2020-07-30,United Kingdom,846,302301,0.0,41169.0,0.0,0.0
182,2020-07-31,United Kingdom,880,303181,20.0,41189.0,0.0,0.0
183,2020-08-01,United Kingdom,761,303942,13.0,41202.0,0.0,0.0
184,2020-08-02,United Kingdom,744,304685,5.0,41207.0,0.0,0.0
185,2020-08-03,United Kingdom,898,305623,1.0,41208.0,0.0,0.0
186,2020-08-04,United Kingdom,670,306293,18.0,41226.0,0.0,0.0
187,2020-08-05,United Kingdom,892,307184,14.0,41240.0,0.0,0.0
188,2020-08-06,United Kingdom,950,308134,18.0,41258.0,0.0,0.0
189,2020-08-07,United Kingdom,871,309005,12.0,41270.0,0.0,0.0
190,2020-08-08,United Kingdom,758,309763,3.0,41273.0,0.0,0.0
191,2020-08-09,United Kingdom,1062,310825,5.0,41278.0,0.0,0.0
192,2020-08-10,United Kingdom,740,311641,18.0,41296.0,0.0,0.0
193,2020-08-11,United Kingdom,1148,312789,13.0,41309.0,0.0,0.0
194,2020-08-12,United Kingdom,1009,313798,20.0,41329.0,0.0,0.0
195,2020-08-13,United Kingdom,1129,314927,18.0,41347.0,0.0,0.0
196,2020-08-14,United Kingdom,1441,316367,11.0,41358.0,0.0,0.0
197,2020-08-15,United Kingdom,1077,317444,3.0,41361.0,0.0,0.0
198,2020-08-16,United Kingdom,1040,318484,5.0,41366.0,0.0,0.0
199,2020-08-17,United Kingdom,713,319197,3.0,41369.0,0.0,0.0
200,2020-08-18,United Kingdom,1089,320286,12.0,41381.0,0.0,0.0
201,2020-08-19,United Kingdom,812,321098,16.0,41397.0,0.0,0.0
202,2020-08-20,United Kingdom,1182,322280,6.0,41403.0,0.0,0.0
203,2020-08-21,United Kingdom,1033,323313,2.0,41405.0,0.0,0.0
204,2020-08-22,United Kingdom,1288,324601,18.0,41423.0,0.0,0.0
205,2020-08-23,United Kingdom,1160,325761,6.0,41429.0,0.0,0.0
206,2020-08-24,United Kingdom,853,326614,4.0,41433.0,0.0,0.0
207,2020-08-25,United Kingdom,1184,327798,16.0,41449.0,0.0,0.0
208,2020-08-26,United Kingdom,1048,328846,16.0,41465.0,0.0,0.0
209,2020-08-27,United Kingdom,1522,330368,12.0,41477.0,0.0,0.0
210,2020-08-28,United Kingdom,1276,331644,9.0,41486.0,0.0,0.0
211,2020-08-29,United Kingdom,1108,332752,12.0,41498.0,0.0,0.0
212,2020-08-30,United Kingdom,1715,334467,1.0,41499.0,0.0,0.0
213,2020-08-31,United Kingdom,1406,335873,2.0,41501.0,0.0,0.0
214,2020-09-01,United Kingdom,1295,337168,3.0,41504.0,0.0,0.0
215,2020-09-02,United Kingdom,1508,338676,10.0,41514.0,0.0,0.0
216,2020-09-03,United Kingdom,1735,340411,13.0,41527.0,0.0,0.0
217,2020-09-04,United Kingdom,1940,342351,10.0,41537.0,0.0,0.0
218,2020-09-05,United Kingdom,1813,344164,12.0,41549.0,0.0,0.0
219,2020-09-06,United Kingdom,2988,347152,2.0,41551.0,0.0,0.0
220,2020-09-07,United Kingdom,2948,350100,3.0,41554.0,0.0,0.0
221,2020-09-08,United Kingdom,2460,352560,32.0,41586.0,0.0,0.0
222,2020-09-09,United Kingdom,2659,355219,8.0,41594.0,0.0,0.0
223,2020-09-10,United Kingdom,2919,358138,14.0,41608.0,0.0,0.0
224,2020-09-11,United Kingdom,3539,361677,6.0,41614.0,0.0,0.0
225,2020-09-12,United Kingdom,3497,365174,9.0,41623.0,0.0,0.0
226,2020-09-13,United Kingdom,3330,368504,5.0,41628.0,0.0,0.0
227,2020-09-14,United Kingdom,2621,371125,9.0,41637.0,0.0,0.0
228,2020-09-15,United Kingdom,3105,374228,27.0,41664.0,0.0,0.0
229,2020-09-16,United Kingdom,3991,378219,20.0,41684.0,0.0,0.0
230,2020-09-17,United Kingdom,3395,381614,21.0,41705.0,0.0,0.0
231,2020-09-18,United Kingdom,4322,385936,27.0,41732.0,0.0,0.0
232,2020-09-19,United Kingdom,4422,390358,27.0,41759.0,0.0,0.0
233,2020-09-20,United Kingdom,3899,394257,18.0,41777.0,0.0,0.0
234,2020-09-21,United Kingdom,4368,398625,11.0,41788.0,0.0,0.0
235,2020-09-22,United Kingdom,4926,403551,37.0,41825.0,0.0,0.0
236,2020-09-23,United Kingdom,6178,409729,37.0,41862.0,0.0,0.0
237,2020-09-24,United Kingdom,6634,416363,40.0,41902.0,0.0,0.0
238,2020-09-25,United Kingdom,6874,423236,35.0,41937.0,0.0,0.0
239,2020-09-26,United Kingdom,6042,429277,34.0,41971.0,0.0,0.0
240,2020-09-27,United Kingdom,5693,434969,17.0,41988.0,0.0,0.0
241,2020-09-28,United Kingdom,4044,439013,13.0,42001.0,0.0,0.0
242,2020-09-29,United Kingdom,7143,446156,71.0,42072.0,0.0,0.0
243,2020-09-30,United Kingdom,7108,453264,71.0,42143.0,0.0,0.0
244,2020-10-01,United Kingdom,6914,460178,59.0,42202.0,0.0,0.0
245,2020-10-02,United Kingdom,6968,467146,66.0,42268.0,0.0,0.0
246,2020-10-03,United Kingdom,12872,480017,49.0,42317.0,0.0,0.0
247,2020-10-04,United Kingdom,22961,502978,33.0,42350.0,0.0,0.0
248,2020-10-05,United Kingdom,12594,515571,19.0,42369.0,0.0,0.0
249,2020-10-06,United Kingdom,14542,530113,76.0,42445.0,0.0,0.0
250,2020-10-07,United Kingdom,14162,544275,70.0,42515.0,0.0,0.0
251,2020-10-08,United Kingdom,17540,561815,77.0,42592.0,0.0,0.0
252,2020-10-09,United Kingdom,13864,575679,87.0,42679.0,0.0,0.0
253,2020-10-10,United Kingdom,15166,590844,81.0,42760.0,0.0,0.0
254,2020-10-11,United Kingdom,12872,603716,65.0,42825.0,0.0,0.0
255,2020-10-12,United Kingdom,13972,617688,50.0,42875.0,0.0,0.0
256,2020-10-13,United Kingdom,17234,634920,143.0,43018.0,0.0,0.0
257,2020-10-14,United Kingdom,19724,654644,137.0,43155.0,0.0,0.0
258,2020-10-15,United Kingdom,18980,673622,138.0,43293.0,0.0,0.0
259,2020-10-16,United Kingdom,15650,689257,136.0,43429.0,0.0,0.0
260,2020-10-17,United Kingdom,16171,705428,150.0,43579.0,0.0,0.0
261,2020-10-18,United Kingdom,16982,722409,67.0,43646.0,0.0,0.0
262,2020-10-19,United Kingdom,18804,741212,80.0,43726.0,0.0,0.0
263,2020-10-20,United Kingdom,21331,762542,241.0,43967.0,0.0,0.0
264,2020-10-21,United Kingdom,26688,789229,191.0,44158.0,0.0,0.0
265,2020-10-22,United Kingdom,21242,810467,189.0,44347.0,0.0,0.0
266,2020-10-23,United Kingdom,20530,830998,224.0,44571.0,0.0,0.0
267,2020-10-24,United Kingdom,23012,854010,174.0,44745.0,0.0,0.0
268,2020-10-25,United Kingdom,19790,873800,151.0,44896.0,0.0,0.0
269,2020-10-26,United Kingdom,20890,894690,102.0,44998.0,0.0,0.0
270,2020-10-27,United Kingdom,22885,917575,367.0,45365.0,0.0,0.0
271,2020-10-28,United Kingdom,24701,942275,310.0,45675.0,0.0,0.0
272,2020-10-29,United Kingdom,23065,965340,280.0,45955.0,0.0,0.0
273,2020-10-30,United Kingdom,24405,989745,274.0,46229.0,0.0,0.0
274,2020-10-31,United Kingdom,21915,1011660,326.0,46555.0,0.0,0.0
275,2020-11-01,United Kingdom,23254,1034914,162.0,46717.0,0.0,0.0
276,2020-11-02,United Kingdom,18950,1053864,136.0,46853.0,0.0,0.0
277,2020-11-03,United Kingdom,20018,1073882,397.0,47250.0,0.0,0.0
278,2020-11-04,United Kingdom,25177,1099059,492.0,47742.0,0.0,0.0
279,2020-11-05,United Kingdom,24141,1123197,378.0,48120.0,0.0,0.0
280,2020-11-06,United Kingdom,23287,1146484,355.0,48475.0,0.0,0.0
281,2020-11-07,United Kingdom,24957,1171441,413.0,48888.0,0.0,0.0
282,2020-11-08,United Kingdom,20572,1192013,156.0,49044.0,0.0,0.0
283,2020-11-09,United Kingdom,21350,1213363,194.0,49238.0,0.0,0.0
284,2020-11-10,United Kingdom,20412,1233775,532.0,49770.0,0.0,0.0
285,2020-11-11,United Kingdom,22950,1256725,595.0,50365.0,0.0,0.0
286,2020-11-12,United Kingdom,33470,1290195,563.0,50928.0,0.0,0.0
287,2020-11-13,United Kingdom,27301,1317496,376.0,51304.0,0.0,0.0
288,2020-11-14,United Kingdom,26860,1344356,462.0,51766.0,0.0,0.0
289,2020-11-15,United Kingdom,24962,1369318,168.0,51934.0,0.0,0.0
290,2020-11-16,United Kingdom,21363,1390681,213.0,52147.0,0.0,0.0
291,2020-11-17,United Kingdom,20051,1410732,598.0,52745.0,0.0,0.0
292,2020-11-18,United Kingdom,19609,1430341,529.0,53274.0,0.0,0.0
293,2020-11-19,United Kingdom,22915,1453256,501.0,53775.0,0.0,0.0
294,2020-11-20,United Kingdom,20252,1473508,511.0,54286.0,0.0,0.0
295,2020-11-21,United Kingdom,19875,1493383,341.0,54626.0,0.0,0.0
296,2020-11-22,United Kingdom,18662,1512045,398.0,55024.0,0.0,0.0
297,2020-11-23,United Kingdom,15450,1527495,206.0,55230.0,0.0,0.0
298,2020-11-24,United Kingdom,11299,1538794,608.0,55838.0,0.0,0.0
299,2020-11-25,United Kingdom,18213,1557007,696.0,56533.0,0.0,0.0
300,2020-11-26,United Kingdom,17555,1574562,498.0,57031.0,0.0,0.0
301,2020-11-27,United Kingdom,16022,1589301,521.0,57551.0,0.0,0.0
302,2020-11-28,United Kingdom,15871,1605172,479.0,58030.0,0.0,0.0
303,2020-11-29,United Kingdom,12155,1617327,215.0,58245.0,0.0,0.0
304,2020-11-30,United Kingdom,12330,1629657,205.0,58448.0,0.0,0.0
305,2020-12-01,United Kingdom,13430,1643086,603.0,59051.0,0.0,0.0
306,2020-12-02,United Kingdom,16170,1659256,648.0,59699.0,0.0,0.0
307,2020-12-03,United Kingdom,14879,1674134,414.0,60113.0,0.0,0.0
308,2020-12-04,United Kingdom,16298,1690432,504.0,60617.0,0.0,0.0
309,2020-12-05,United Kingdom,15539,1705971,397.0,61014.0,0.0,0.0
310,2020-12-06,United Kingdom,17272,1723242,231.0,61245.0,0.0,0.0
311,2020-12-07,United Kingdom,14718,1737960,189.0,61434.0,0.0,0.0
312,2020-12-08,United Kingdom,12282,1750241,616.0,62033.0,0.0,0.0
313,2020-12-09,United Kingdom,16578,1766819,533.0,62566.0,0.0,0.0
314,2020-12-10,United Kingdom,20964,1787783,516.0,63082.0,0.0,0.0
315,2020-12-11,United Kingdom,21672,1809455,424.0,63506.0,0.0,0.0
316,2020-12-12,United Kingdom,21502,1830956,519.0,64026.0,0.0,0.0
317,2020-12-13,United Kingdom,18447,1849403,144.0,64170.0,0.0,0.0
318,2020-12-14,United Kingdom,20263,1869666,232.0,64402.0,0.0,0.0
319,2020-12-15,United Kingdom,18450,1888116,506.0,64908.0,0.0,0.0
320,2020-12-16,United Kingdom,25161,1913277,613.0,65520.0,0.0,0.0
321,2020-12-17,United Kingdom,35383,1948660,532.0,66052.0,0.0,0.0
322,2020-12-18,United Kingdom,28507,1977167,489.0,66541.0,0.0,0.0
323,2020-12-19,United Kingdom,27052,2004219,534.0,67075.0,0.0,0.0
324,2020-12-20,United Kingdom,35928,2040147,326.0,67401.0,0.0,0.0
325,2020-12-21,United Kingdom,33364,2073511,215.0,67616.0,0.0,0.0
326,2020-12-22,United Kingdom,36804,2110314,691.0,68307.0,0.0,0.0
327,2020-12-23,United Kingdom,39237,2149551,744.0,69051.0,0.0,0.0
328,2020-12-24,United Kingdom,39877,2189428,585.0,69636.0,0.0,0.0
329,2020-12-25,United Kingdom,32725,2222153,613.0,70249.0,0.0,0.0
330,2020-12-26,United Kingdom,35691,2257844,230.0,70479.0,0.0,0.0
331,2020-12-27,United Kingdom,30501,2288345,317.0,70796.0,0.0,0.0
332,2020-12-28,United Kingdom,41385,2329730,357.0,71153.0,0.0,0.0
333,2020-12-29,United Kingdom,53135,2382865,414.0,71567.0,0.0,0.0
334,2020-12-30,United Kingdom,50023,2432888,981.0,72548.0,0.0,0.0
335,2020-12-31,United Kingdom,55892,2488780,964.0,73512.0,0.0,0.0
336,2021-01-01,United Kingdom,53285,2542065,656.0,74168.0,0.0,0.0
337,2021-01-02,United Kingdom,57725,2599789,445.0,74613.0,0.0,0.0
338,2021-01-03,United Kingdom,54990,2654779,455.0,75068.0,0.0,0.0
339,2021-01-04,United Kingdom,58784,2713563,407.0,75475.0,0.0,0.0
340,2021-01-05,United Kingdom,60916,2774479,830.0,76305.0,0.0,0.0
341,2021-01-06,United Kingdom,62322,2836801,1041.0,77346.0,0.0,0.0
342,2021-01-07,United Kingdom,52618,2889419,1162.0,78508.0,0.0,0.0
343,2021-01-08,United Kingdom,68053,2957472,1325.0,79833.0,0.0,0.0
344,2021-01-09,United Kingdom,59937,3017409,1035.0,80868.0,0.0,0.0
345,2021-01-10,United Kingdom,54940,3072349,563.0,81431.0,0.0,0.0
346,2021-01-11,United Kingdom,46169,3118518,529.0,81960.0,0.0,0.0
347,2021-01-12,United Kingdom,45533,3164051,1243.0,83203.0,0.0,0.0
348,2021-01-13,United Kingdom,47525,3211576,1564.0,84767.0,0.0,0.0
349,2021-01-14,United Kingdom,48682,3260258,1248.0,86015.0,0.0,0.0
350,2021-01-15,United Kingdom,55761,3316019,1280.0,87295.0,0.0,0.0
351,2021-01-16,United Kingdom,41346,3357361,1295.0,88590.0,0.0,0.0
352,2021-01-17,United Kingdom,38598,3395959,671.0,89261.0,0.0,0.0
353,2021-01-18,United Kingdom,37535,3433494,599.0,89860.0,0.0,0.0
354,2021-01-19,United Kingdom,33355,3466849,1610.0,91470.0,0.0,0.0
355,2021-01-20,United Kingdom,38905,3505754,1820.0,93290.0,0.0,0.0
